2022-05-25T14:05:02,718 Using pip 20.2.3 from /Users/rinat/mydev/piscine_django/my_django/day06/ex01/django_venv/lib/python3.8/site-packages/pip (python 3.8)
2022-05-25T14:05:02,718 Non-user install because user site-packages disabled
2022-05-25T14:05:02,728 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-ephem-wheel-cache-k86wxbfj
2022-05-25T14:05:02,729 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Initialized build tracking at /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Created build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Entered build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,730 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-install-25rzvlqw
2022-05-25T14:05:02,735 1 location(s) to search for versions of django:
2022-05-25T14:05:02,735 * https://pypi.org/simple/django/
2022-05-25T14:05:02,735 Fetching project page and analyzing links: https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Getting page https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Found index url https://pypi.org/simple
2022-05-25T14:05:03,109   Found link https://files.pythonhosted.org/packages/f5/d5/6722d3091946734194ffcfe8ef074f63e8acdd1ff51dfcfc87c2c194fd3f/Django-1.3.tar.gz#sha256=7aeee5c80002ab81d4ebf5416292949ff46e1448d183a183fe05ff6344771c83 (from https://pypi.org/simple/django/), version: 1.3
2022-05-25T14:05:03,109   Found link https://files.pythonhosted.org/packages/a0/cd/e0ebeb3752bf14f0b21cc3e16223dbfe88f26a7c582dc63346fa2ce6bc3b/Django-1.3.1.tar.gz#sha256=af9118c4e8a063deb0b8cda901fcff2b805e7cf496c93fd43507163f3cde156b (from https://pypi.org/simple/django/), version: 1.3.1
2022-05-25T14:05:03,109   Found link https://files.pythonhosted.org/packages/a3/5f/6af1cd40fe029e3502c621ee51a504c2636bde68419385a5f5ff8d24a62e/Django-1.3.2.tar.gz#sha256=72c4080fe30863c4581521ef6f7bfcc12d01e7c55b9ad1935acaa43e466dd764 (from https://pypi.org/simple/django/), version: 1.3.2
2022-05-25T14:05:03,110   Found link https://files.pythonhosted.org/packages/a7/c3/bc93caca99846c73bb76a555f84788bdb3f9b1bb622e2bffcf1aa61f36e1/Django-1.3.3.tar.gz#sha256=8ef44cfd89dee0331018ec56a2ed27dc14ae8d65feb664c10e128b3437cbd46a (from https://pypi.org/simple/django/), version: 1.3.3
2022-05-25T14:05:03,110   Found link https://files.pythonhosted.org/packages/ff/15/119ccb1a1f0392443f78140c31b981cb2d081afff82fcf368d86619d8cee/Django-1.3.4.tar.gz#sha256=2626e6b216e1bdef887bd923f00d94d94b4d4e75fc2e336c6f156d842d10a607 (from https://pypi.org/simple/django/), version: 1.3.4
2022-05-25T14:05:03,110   Found link https://files.pythonhosted.org/packages/50/23/d05af45d01732968bef5af7d823835e8e4cbc01f687b345b276d124e3025/Django-1.3.5.tar.gz#sha256=8e2c00f51f62a59e047e27cbbc03ef1b29aa15ccdca8062fcbca6f5d5ca85ded (from https://pypi.org/simple/django/), version: 1.3.5
2022-05-25T14:05:03,110   Found link https://files.pythonhosted.org/packages/c2/24/2164463152fafd6cbb60cb3b42110418deeeaeef504bf81c3fec46f781fe/Django-1.3.6.tar.gz#sha256=df0121a4f90795e1b2a374b4df50219df1db203e7960de5e33a6ce31af17878a (from https://pypi.org/simple/django/), version: 1.3.6
2022-05-25T14:05:03,110   Found link https://files.pythonhosted.org/packages/0d/f1/fe4cf23cea3322dd8883a0510538fe916ab2023c648997976798142603ff/Django-1.3.7.tar.gz#sha256=ee50f44744e7238cb45429e4121d643c9e9201f9a63aaf646619bad18547fb8a (from https://pypi.org/simple/django/), version: 1.3.7
2022-05-25T14:05:03,110   Found link https://files.pythonhosted.org/packages/9a/f8/2a7b9922817be07d53c664a7702fab70e99899466b5956131a70c08606b6/Django-1.4.tar.gz#sha256=c096bafbea10e7d359bc15eb00a9bf11dbf5201a16d62acfa2de61d5a35488e9 (from https://pypi.org/simple/django/), version: 1.4
2022-05-25T14:05:03,110   Found link https://files.pythonhosted.org/packages/e6/3f/f3e67d9c2572765ffe4268fc7f9997ce3b02e78fd144733f337d72dabb12/Django-1.4.1.tar.gz#sha256=4d8d20eba350d3d29613cc5a6302d5c23730c7f9e150985bc58b3175b755409b (from https://pypi.org/simple/django/), version: 1.4.1
2022-05-25T14:05:03,111   Found link https://files.pythonhosted.org/packages/ed/56/11e0c6ce22d7e7048dbabc37202a536a35fbe45bcae661afd16fdefb8903/Django-1.4.2.tar.gz#sha256=edfd8733f45bbaa524cee25bcac3080ce28c21242c27227464eae3fa6b3d80e7 (from https://pypi.org/simple/django/), version: 1.4.2
2022-05-25T14:05:03,111   Found link https://files.pythonhosted.org/packages/18/c0/fba52cb5af8aa21d2c438ad4067a7c088f74931577c447b49642fc4a65a2/Django-1.4.3.tar.gz#sha256=dcadb4b612e5d14f62078869617a26a79b3da719573801d351c4a0a7f4181c4e (from https://pypi.org/simple/django/), version: 1.4.3
2022-05-25T14:05:03,111   Found link https://files.pythonhosted.org/packages/b0/ab/25aba75284beae715089a808b27f0fcf23f818f5216c6f186e55f0ec9774/Django-1.4.4.tar.gz#sha256=0dd9fa4f0dfc4f64eedecc82bde8dfe15a0a420ceeb11ca1ed050f1742b57077 (from https://pypi.org/simple/django/), version: 1.4.4
2022-05-25T14:05:03,111   Found link https://files.pythonhosted.org/packages/5e/44/879326efd8368a96ecde95500ac02e1421697b3c856d1365ecd03464b9d7/Django-1.4.5.tar.gz#sha256=0e1e8c4217299672bbf9404994717fca2d8d4b7a4f7b8b3b74d413e1fda81428 (from https://pypi.org/simple/django/), version: 1.4.5
2022-05-25T14:05:03,111   Found link https://files.pythonhosted.org/packages/14/23/28d8dc369d13febf55b987aca848f8692ab7e0a70284139c045c940a65c4/Django-1.4.6.tar.gz#sha256=cbd3dcc13448fb26d00ec06cd922a593a197ff462984c14b64a6b25be1d703bb (from https://pypi.org/simple/django/), version: 1.4.6
2022-05-25T14:05:03,111   Found link https://files.pythonhosted.org/packages/14/84/d2bdc262c35fffa54f85399295018c51d02fa5f0929748a701a08a421c01/Django-1.4.7.tar.gz#sha256=5846c9a1a1a59eb8f802b3d694971a030f8a30bfb6d17ed4b29dc40768539ce6 (from https://pypi.org/simple/django/), version: 1.4.7
2022-05-25T14:05:03,111   Found link https://files.pythonhosted.org/packages/59/7c/c02441c384e2287b8398e85a8cb25a9b2602e4b05d699e8e64c7b982a64c/Django-1.4.8.tar.gz#sha256=b9c356411af17dd9017081c884065976745659b3ab0e80493d0656911f920a2d (from https://pypi.org/simple/django/), version: 1.4.8
2022-05-25T14:05:03,111   Found link https://files.pythonhosted.org/packages/cd/e6/5a62c92604fa044fa025679448435200a20fd8a751411dee0b264c4659ca/Django-1.4.9.tar.gz#sha256=87c6bf92517e686a7c76af56e309aeef6ad93a83b27b4b41e4b95c673acf9ade (from https://pypi.org/simple/django/), version: 1.4.9
2022-05-25T14:05:03,112   Found link https://files.pythonhosted.org/packages/ba/d1/523aed5b49f94be8c526fc1fdbffe2edac0bf0579e14d1fc34a5c7c3f0a4/Django-1.4.10.tar.gz#sha256=3d1f083c039fdab1400c32b5406a60891c9dd16f880999c4a53d054742ac29de (from https://pypi.org/simple/django/), version: 1.4.10
2022-05-25T14:05:03,112   Found link https://files.pythonhosted.org/packages/74/05/6af26eccffa61427ebf44975046369f8c95b21c419ad6ca98308db26e1af/Django-1.4.11.tar.gz#sha256=4819d8b37405b33f4f0d156f60918094d566249f52137c5e6e0dbaa12995c201 (from https://pypi.org/simple/django/), version: 1.4.11
2022-05-25T14:05:03,112   Found link https://files.pythonhosted.org/packages/ae/28/93c30b241a468ebb895ecbc01f45ac1fa42bb04f30d33338696ceb2f22b1/Django-1.4.12.tar.gz#sha256=2b9164dc3b26e077590c6ebb95996aab0e66fe3298113fafe960c4ff7fb53e25 (from https://pypi.org/simple/django/), version: 1.4.12
2022-05-25T14:05:03,112   Found link https://files.pythonhosted.org/packages/38/29/044333b3caf5ff1d2394b0e6c6d87df79973f5652ab7deddc46c7eb9d935/Django-1.4.13.tar.gz#sha256=a8fede657378b6862744b19012e7071279b952ecd208fd83227723866068f2c0 (from https://pypi.org/simple/django/), version: 1.4.13
2022-05-25T14:05:03,112   Found link https://files.pythonhosted.org/packages/79/fa/6f02aa9b46f12701d21ed3cfdd40e7bc40724405ba29ad690cb5b96c85b6/Django-1.4.14.tar.gz#sha256=81edad81211fd515677a35ab2d40833557649dd650f150baf8416f416b8a6c9c (from https://pypi.org/simple/django/), version: 1.4.14
2022-05-25T14:05:03,112   Found link https://files.pythonhosted.org/packages/7a/cd/d862e13993e6bdf0915b1b39eee5df7949c5071caa2dff9d0d3e454e019c/Django-1.4.15.tar.gz#sha256=aa57ceb345091c25648b41c98a6f46fffd7884695fa884c7039291177ded14e9 (from https://pypi.org/simple/django/), version: 1.4.15
2022-05-25T14:05:03,112   Found link https://files.pythonhosted.org/packages/99/5a/abac765a76d384fe31d5378bb697c8e8fd1742283790c47107692d1b0f0a/Django-1.4.16.tar.gz#sha256=482315cf32c65ed4a4ee2de257d453430d48ffca9a01b17d984ee0d67354ad12 (from https://pypi.org/simple/django/), version: 1.4.16
2022-05-25T14:05:03,112   Found link https://files.pythonhosted.org/packages/68/58/a3bf326b57234bbfceb4a84bdddc65d0bedc805b229858503b23faeefc5c/Django-1.4.17.tar.gz#sha256=f195879586df5c53b6c964df5fad4e7b675e5fcd36a032d886192ffbdfb41988 (from https://pypi.org/simple/django/), version: 1.4.17
2022-05-25T14:05:03,113   Found link https://files.pythonhosted.org/packages/82/b3/22f00becd75d181db40af8fac2f19add8e4fce441892b39d1245e572c77d/Django-1.4.18.tar.gz#sha256=bfd326fe490d03a2a86466fcb1ac335e7d8d58bc498cfe2311b1d751b515521f (from https://pypi.org/simple/django/), version: 1.4.18
2022-05-25T14:05:03,113   Found link https://files.pythonhosted.org/packages/af/f4/9ff951020928ce0e0acbf61543d9d9ab2de32050639be3b70a0f9e3d7091/Django-1.4.19.tar.gz#sha256=d75d605e574305e1c2864c392e1454963ead4552477ce14e67e64b9ef9faa1a6 (from https://pypi.org/simple/django/), version: 1.4.19
2022-05-25T14:05:03,113   Found link https://files.pythonhosted.org/packages/17/a0/b4ba4aa5ec80c2c6b351e68d51d29b7b1cb71dc8bc663862e1ea6f5297ad/Django-1.4.20.tar.gz#sha256=58ac719464c4c8b13d664ded6770450602528bf4c36f9fd5daabdae8d410ebb1 (from https://pypi.org/simple/django/), version: 1.4.20
2022-05-25T14:05:03,113   Found link https://files.pythonhosted.org/packages/d9/6d/79a3f4e6b05056356922d1df44fc648b2c1857db0f793b8a835759c11a8d/Django-1.4.21.tar.gz#sha256=934f1975218680d51c4da9d63a39bc5fb1ddaac48476fd34b9ab7903fd98bcf4 (from https://pypi.org/simple/django/), version: 1.4.21
2022-05-25T14:05:03,113   Found link https://files.pythonhosted.org/packages/46/7f/cead60a10b0208451c42e80db2cc90564cf810148ee46631699ec691cbea/Django-1.4.22.tar.gz#sha256=d0e2c9d772fcab2cf9c09e1c05e711cf5fe5eb93225762b29f0739d65e0d1784 (from https://pypi.org/simple/django/), version: 1.4.22
2022-05-25T14:05:03,113   Found link https://files.pythonhosted.org/packages/0d/5b/d190b641cbf77e6eeebba93c75cf1a585d7275fa6c87450ecc1714eef93c/Django-1.5.tar.gz#sha256=078bf8f8ab025ed79e41ed5cee145a64dffea638eb5c2928c8cd106720824416 (from https://pypi.org/simple/django/), version: 1.5
2022-05-25T14:05:03,113   Found link https://files.pythonhosted.org/packages/7f/c3/7a38a4985447e2812c99e66501abf09c6edd55ccfe070bbc82a58054dd1e/Django-1.5.1.tar.gz#sha256=885fadcbb8963c0ccda5d9d2cca792970b0289b4e662406b2de2b736ff46123d (from https://pypi.org/simple/django/), version: 1.5.1
2022-05-25T14:05:03,115   Found link https://files.pythonhosted.org/packages/ad/39/62b220a0efda308abeccb66653b8b950c6d1c51c673bd7978fc13f53eaf5/Django-1.5.2-py2.py3-none-any.whl#sha256=0bab8f96f57f28e3676087d07301b6ba519f946ab9257b4ea072a5ff13c8e3f9 (from https://pypi.org/simple/django/), version: 1.5.2
2022-05-25T14:05:03,116   Found link https://files.pythonhosted.org/packages/8c/3d/f57d35c5fe63e298fe33f9c5fea5b3920385f6fc5b562ae6e3b9eff7a0ef/Django-1.5.2.tar.gz#sha256=9a4b19adaaa096843425d426ffbeb928e85d861ff9c106527cb747dc67b434da (from https://pypi.org/simple/django/), version: 1.5.2
2022-05-25T14:05:03,116   Found link https://files.pythonhosted.org/packages/95/32/da1aaef056d4652aa6a43d60647b55488aaaa14aa36515fceb52836cd571/Django-1.5.3.tar.gz#sha256=e0fd8dec0497ed98e8e03bd5297064f276f203f4c192f252231a3f25187b59b5 (from https://pypi.org/simple/django/), version: 1.5.3
2022-05-25T14:05:03,116   Found link https://files.pythonhosted.org/packages/b2/ef/d37cd67c9eccd7329ce421382f517bb6f9a431ded3c6fd60cba8c966712a/Django-1.5.4.tar.gz#sha256=428defe3fd515dfc8613039bb0a80622a13fb4b988c5be48db07ec098ea1704e (from https://pypi.org/simple/django/), version: 1.5.4
2022-05-25T14:05:03,116   Found link https://files.pythonhosted.org/packages/38/49/93511c5d3367b6b21fc2995a0e53399721afc15e4cd6eb57be879ae13ad4/Django-1.5.5.tar.gz#sha256=6ae69c1dfbfc9d0c44ae80e2fbe48e59bbbbb70e8df66ad2b7029bd39947d71d (from https://pypi.org/simple/django/), version: 1.5.5
2022-05-25T14:05:03,116   Found link https://files.pythonhosted.org/packages/b2/e5/78f1e96e8d3ae38cd9b3a4690a448a4716be73f5f5408d9f0da84576e36e/Django-1.5.6.tar.gz#sha256=9b7fcb99d20289189ec0f1e06d1d2bed3b4772e3a393fddbfb006ea7c3f9bfaf (from https://pypi.org/simple/django/), version: 1.5.6
2022-05-25T14:05:03,116   Found link https://files.pythonhosted.org/packages/56/13/32b4ad8b2bc3b9d820467dc30d28a53823314bcfcdfff55c0218dd4e5b08/Django-1.5.7.tar.gz#sha256=08a41c2a37451b8cc1136823b802dd6f17ad6ec0c8d2cadb4c9a219ff4c08593 (from https://pypi.org/simple/django/), version: 1.5.7
2022-05-25T14:05:03,117   Found link https://files.pythonhosted.org/packages/8a/28/b99f0e8977b7227fffc43aeefe87d7561dec06cc6bdc586f4c97ec60c853/Django-1.5.8-py2.py3-none-any.whl#sha256=65009f8060e1c246c04d25c3b4b7f7bfaf6c8f9f4ef4db0c34fb18e061118b31 (from https://pypi.org/simple/django/), version: 1.5.8
2022-05-25T14:05:03,117   Found link https://files.pythonhosted.org/packages/a0/ea/8ea5e891fe5c6a7e9dd0da9449bbe680cc43d21a78f9a62132b8cfdf690f/Django-1.5.8.tar.gz#sha256=01db30f38a081241a9cbc7bef12cb599506b80727613350e427547bed12aaaa3 (from https://pypi.org/simple/django/), version: 1.5.8
2022-05-25T14:05:03,117   Found link https://files.pythonhosted.org/packages/e3/ea/be67f2d55fd583b7ff6e7cc0764da2b1d6437317354beedabd0ff15cad3a/Django-1.5.9.tar.gz#sha256=47ce505c5046c38817828bee253b7256872f86c4340db1af698cb8548dbaa0d2 (from https://pypi.org/simple/django/), version: 1.5.9
2022-05-25T14:05:03,117   Found link https://files.pythonhosted.org/packages/ff/2f/7412428c52976797c5229a613326cf41d678a0f2fcfafb427ada6c8a561a/Django-1.5.10.tar.gz#sha256=7cb4217e740f7d5d6d74617dbb9d960f9c09e8269c6762fe68c6e762219f4018 (from https://pypi.org/simple/django/), version: 1.5.10
2022-05-25T14:05:03,117   Found link https://files.pythonhosted.org/packages/81/4c/becfb2589793a5052528ced88863427f1d8b09600bcefd6dd52c7eda29bf/Django-1.5.11.tar.gz#sha256=bf7d9bb21f24a67badd751bafbda85cb1003f6274ad43ba5984a0868182bf26c (from https://pypi.org/simple/django/), version: 1.5.11
2022-05-25T14:05:03,117   Found link https://files.pythonhosted.org/packages/e2/19/2b5fba33b2c6548fcd9ae4961f9d89bafeedf232fe3367c28a85280e9e13/Django-1.5.12-py2.py3-none-any.whl#sha256=3574000cdf223c0dd860e807f1156f858f993318720deeb3c7ea70797c78cbf1 (from https://pypi.org/simple/django/), version: 1.5.12
2022-05-25T14:05:03,118   Found link https://files.pythonhosted.org/packages/7b/a8/e4ffd9cc175c0b6b41cc33463449e6515eff28a27f7102818e24d9fd2517/Django-1.5.12.tar.gz#sha256=b3de77beb6e59b72071ca66f20c2ad34e1b90d39b0241e62c1f03c668ddd6ced (from https://pypi.org/simple/django/), version: 1.5.12
2022-05-25T14:05:03,118   Found link https://files.pythonhosted.org/packages/f1/dd/271a9fa17b95a980ac66c44848fef72d29d904d3e141b219f6e91d1904ec/Django-1.6-py2.py3-none-any.whl#sha256=9365e04db9ad92524350247906ce6edc8b98fc95d146f697540edbfddb23ba13 (from https://pypi.org/simple/django/), version: 1.6
2022-05-25T14:05:03,118   Found link https://files.pythonhosted.org/packages/47/1c/c18fbec3ea87bfa23808fb6527e1a48e5bf59db1ff24ff7d8d6cb0a2bccb/Django-1.6.tar.gz#sha256=d3d9fdc8f313e5a33a6dc7ebdeca19147c11029822b462064c56895d7969ab98 (from https://pypi.org/simple/django/), version: 1.6
2022-05-25T14:05:03,118   Found link https://files.pythonhosted.org/packages/53/c4/28cc8a55aa9bf9579bd496f88505f3a14ff0ed4b1c6954a8ba5ce649a685/Django-1.6.1-py2.py3-none-any.whl#sha256=989d42289663ac88169ac2abe8d50b82b29b2fe135307badf588a3d2235c1eef (from https://pypi.org/simple/django/), version: 1.6.1
2022-05-25T14:05:03,119   Found link https://files.pythonhosted.org/packages/4e/1a/06610645c7be99f342b10d9aa29bf833800778532cc1738406e1805322c1/Django-1.6.1.tar.gz#sha256=cf011874f54a16e7452e0fe1e7f4ec144b95b47ecf31766c9f1f8cf438f09c06 (from https://pypi.org/simple/django/), version: 1.6.1
2022-05-25T14:05:03,119   Found link https://files.pythonhosted.org/packages/66/f4/e695878103eb7371e1077374e09dec23ce95302f2e55d7b1ad908613cac9/Django-1.6.2-py2.py3-none-any.whl#sha256=b81091fd41e952e9d7150b8bc2055b140c2c1132485f78e4ea075013708000d5 (from https://pypi.org/simple/django/), version: 1.6.2
2022-05-25T14:05:03,119   Found link https://files.pythonhosted.org/packages/21/78/0c2958697c30b35de1ac691f9002c486da052e3fc64b4cf60a9d28ef1d51/Django-1.6.2.tar.gz#sha256=d1b3f8460e936f47846e7c4f80af951eda82a41c253c3a51ff3389863ff1c03a (from https://pypi.org/simple/django/), version: 1.6.2
2022-05-25T14:05:03,119   Found link https://files.pythonhosted.org/packages/4a/6f/bd944fae447c329a9c316966e2736cda68f5319bd0dba34e4cb92c695457/Django-1.6.3-py2.py3-none-any.whl#sha256=876629e55678f890186671c426084ba20e1ff9f87a45b516923379c543976a5e (from https://pypi.org/simple/django/), version: 1.6.3
2022-05-25T14:05:03,119   Found link https://files.pythonhosted.org/packages/9e/a9/a49cfb89bbec60c7720435795c96d315703f1bd0a2fc5b88a9a322534436/Django-1.6.3.tar.gz#sha256=6d9d3c468f9a09470d00e85fe492ba35edfc72cee7fb65ad0281010eba58b8f1 (from https://pypi.org/simple/django/), version: 1.6.3
2022-05-25T14:05:03,120   Found link https://files.pythonhosted.org/packages/01/d3/aa92215ab08064294337bcc51a141201e798a7dd80ca9fc1384397b717de/Django-1.6.4-py2.py3-none-any.whl#sha256=bd90127488621b040a49b7a12e29ba20bebcf2148f6431569f52804b1beb508d (from https://pypi.org/simple/django/), version: 1.6.4
2022-05-25T14:05:03,120   Found link https://files.pythonhosted.org/packages/71/58/1482ebcd3ac40c6f5a8d0d2504c62323e3ebb94b6775d62011b73178d796/Django-1.6.4.tar.gz#sha256=ceee0beea79b1926c767aaa837e1b9e621e5f6b7d27138d90474b3917ca5527b (from https://pypi.org/simple/django/), version: 1.6.4
2022-05-25T14:05:03,120   Found link https://files.pythonhosted.org/packages/43/6c/7fffbe73fe5703125aa1c9e3279ad3a5e542128ee55a4aa83669db1985cd/Django-1.6.5-py2.py3-none-any.whl#sha256=4eda29d8eb0c8b4a836660b5eff78a0d3e0dc6c191e998a14194f2ff51130da3 (from https://pypi.org/simple/django/), version: 1.6.5
2022-05-25T14:05:03,120   Found link https://files.pythonhosted.org/packages/cc/2c/fc2495af4dcc3c81834f9c390cfccfe6b037fdfb5dfdce6c30413170c20b/Django-1.6.5.tar.gz#sha256=36940268c087fede32d3f5887cce9af9e5d27962a0c405aacafc2a3cc1f755c5 (from https://pypi.org/simple/django/), version: 1.6.5
2022-05-25T14:05:03,121   Found link https://files.pythonhosted.org/packages/9e/c8/19c7a7e76d9777366af0de6db934780b2d276a23054aa8109a661689f09c/Django-1.6.6-py2.py3-none-any.whl#sha256=75e3429cac94389d4b0f58501ef1f7a0d500db0b35367157ce0d09caefec3372 (from https://pypi.org/simple/django/), version: 1.6.6
2022-05-25T14:05:03,121   Found link https://files.pythonhosted.org/packages/0e/96/0e6b38a7d5dca4662fdeb23d021ce47df1fa388f8f34816ba3cbaed61ec6/Django-1.6.6.tar.gz#sha256=536cbd54e533ba3563d205f0c91988b24e7d74b8b253d7825e42214b50ba7e90 (from https://pypi.org/simple/django/), version: 1.6.6
2022-05-25T14:05:03,121   Found link https://files.pythonhosted.org/packages/9e/51/e6059dba3f8fa2adbcb05ba3271e68182c81210055666abd6a01e15ff515/Django-1.6.7-py2.py3-none-any.whl#sha256=b65dc7f98c5a729314d001ebbac9228befd625705a9e3ae039a5d160c3976fe1 (from https://pypi.org/simple/django/), version: 1.6.7
2022-05-25T14:05:03,122   Found link https://files.pythonhosted.org/packages/c2/6b/44ae1265b3f3b4f215ce23720f66bb75b0019b5ecd78d720ecfbe36fad0d/Django-1.6.7.tar.gz#sha256=9a64211c96a3262bb2545acc82af5d8f3da0175299f7c7e901e4ed455be965fb (from https://pypi.org/simple/django/), version: 1.6.7
2022-05-25T14:05:03,122   Found link https://files.pythonhosted.org/packages/1e/01/e985b325b49ab53b4bad6e22ae7959474b34a8053eb6846f28286a4611fd/Django-1.6.8-py2.py3-none-any.whl#sha256=8a68c0e8beef56560e01eb0c734d8b969e64d38801e6d98bcae70bb836aa4c3f (from https://pypi.org/simple/django/), version: 1.6.8
2022-05-25T14:05:03,122   Found link https://files.pythonhosted.org/packages/8e/38/9e47ac747026608f284813ee41d49f0b1770bb78ca75aefb2fb268abe16f/Django-1.6.8.tar.gz#sha256=a8685c1fb5b0bcad9007d941c81493668f9613578add631f406d3f95b84cf6d0 (from https://pypi.org/simple/django/), version: 1.6.8
